VocabMeaningVocabCategory_VocabCategory_ID;Categories_ID
1752;49
1752;100
1752;60
1753;6
1753;11
1753;49
1753;100
1753;60
1755;66
1758;11
1759;29
1759;73
1760;29
1761;84
1761;96
1761;73
1762;73
1763;11
1763;49
1763;100
1763;12
1763;7
1763;60
1764;17
1765;71
1765;4
1766;81
1766;96
1766;3
1766;35
1767;49
1767;100
1768;49
1768;7
1769;6
1769;49
1769;73
1770;11
1770;60
1771;11
1771;49
1771;100
1771;60
1772;11
1772;12
1772;100
1772;60
1773;49
1773;116
1774;49
1774;56
1775;49
1775;56
1776;49
1776;22
1777;49
1778;49
1779;49
1780;49
1781;49
1782;49
1784;49
1785;49
1786;49
1787;49
1788;49
1789;49
1790;49
1791;49
1792;154
1793;49
1794;49
1795;49
1796;49
1797;6
1798;49
1799;6
1800;49
1801;49
1802;49
1803;49
1804;49
1805;49
1806;49
1807;49
1808;49
1809;49
1810;49
1810;70
1811;49
1812;49
1813;49
1814;49
1815;49
1816;49
1817;49
1819;49
1820;49
1821;49
1822;49
1823;49
1824;49
1825;49
1826;49
1827;49
1828;49
1829;49
1830;49
1830;22
1831;49
1832;49
1833;49
1834;49
1835;49
1836;3
1837;49
1838;49
1839;49
1840;49
1841;49
1842;49
1845;49
1846;49
1847;49
1848;49
1849;49
1850;49
1851;49
1852;10
1853;10
1854;10
1855;49
1856;49
1857;49
1858;49
1859;49
1861;49
1862;49
1863;49
1864;6
1865;49
1866;49
1867;49
1868;49
1868;100
1869;49
1870;49
1871;49
1872;49
1874;10
1875;49
1876;49
1877;49
1878;49
1879;49
1879;7
1880;49
1881;49
1881;3
1882;49
1883;49
1884;49
1885;49
1886;49
1887;49
1888;49
1889;49
1890;49
1891;49
1892;49
1893;49
1894;49
1895;49
1896;6
1897;49
1899;49
1900;49
1901;49
1902;3
1903;49
1904;49
1905;49
1906;49
1907;49
1908;49
1909;6
1910;49
1911;49
1912;49
1913;49
1914;154
1915;49
1916;49
1917;49
1917;7
1918;49
1919;49
1920;49
1921;49
1922;49
1923;49
1924;49
1925;49
1926;49
1927;49
1927;3
1928;49
1929;49
1930;49
1932;49
1933;154
1934;49
1935;49
1936;49
1937;49
1938;49
1939;49
1940;49
1941;49
1942;49
1943;49
1944;6
1944;49
1945;49
1947;49
1948;49
1948;22
1949;49
1951;49
1951;6
1952;49
1953;49
1954;49
1955;49
1956;49
1957;49
1958;49
1959;49
1960;49
1961;49
1962;49
1963;49
1964;49
1964;100
1965;49
1965;22
1966;49
1967;49
1968;49
1969;49
1970;49
1970;3
1971;3
1972;49
1973;49
1975;49
1976;49
1977;49
1978;49
1979;6
1979;49
1980;49
1981;49
1982;6
1983;49
1984;49
1985;49
1986;49
1987;49
1988;49
1989;49
1989;7
1990;49
1991;49
1992;6
1993;49
1995;49
1996;49
1997;49
1998;49
1999;49
2000;6
2001;49
2001;7
2001;3
2002;49
2002;6
2003;49
2004;49
2005;49
2006;49
2007;49
2008;49
2009;49
2010;49
2011;49
2012;49
2013;49
2013;100
2014;49
2015;49
2016;49
2017;49
2018;49
2019;49
2020;49
2020;100
2021;49
2022;49
2023;49
2024;49
2025;49
2025;3
2026;49
2026;73
2027;7
2028;49
2029;49
2030;49
2031;49
2032;49
2033;49
2033;3
2034;49
2035;49
2035;22
2036;49
2037;49
2038;49
2039;49
2040;49
2040;3
2041;49
2043;49
2044;49
2045;49
2046;49
2047;49
2048;49
2049;49
2050;49
2051;49
2052;49
2053;49
2054;49
2054;7
2055;49
2056;49
2057;49
2058;49
2059;49
2059;22
2060;49
2061;49
2062;49
2065;49
2066;49
2067;49
2068;49
2069;49
2069;3
2070;49
2071;49
2072;49
2073;49
2074;49
2074;7
2075;49
2075;22
2076;49
2076;22
2077;49
2078;49
2078;100
2079;49
2080;49
2081;49
2081;100
2083;49
2084;49
2084;22
2085;49
2086;49
2087;49
2088;49
2089;49
2090;49
2091;49
2092;49
2093;3
2094;49
2095;49
2096;49
2097;29
2098;6
2098;49
2099;49
2100;49
2101;49
2102;49
2102;51
2102;100
2103;49
2103;100
2103;3
2104;49
2104;3
2105;49
2105;100
2105;3
2106;49
2108;3
2109;51
2110;49
2111;49
2112;6
2112;49
2113;49
2114;49
2115;49
2116;49
2117;49
2118;22
2119;49
2119;100
2119;22
2120;49
2120;3
2121;100
2122;49
2123;49
2124;29
2125;49
2126;49
2127;49
2128;29
2129;49
2129;64
2130;49
2131;49
2131;7
2132;49
2133;49
2134;49
2135;49
2136;49
2137;6
2138;6
2138;49
2139;49
2140;49
2141;49
2142;49
2143;49
2144;3
2145;49
2146;22
2147;49
2148;49
2149;49
2150;49
2151;49
2152;49
2153;49
2153;100
2154;49
2155;49
2156;49
2157;49
2158;49
2159;49
2160;49
2161;49
2162;49
2163;49
2164;49
2165;49
2166;49
2167;49
2168;49
2169;49
2169;7
2170;49
2171;22
2172;49
2173;49
2174;49
2175;49
2175;3
2176;49
2176;6
2177;49
2178;49
2179;49
2180;49
2180;3
2181;100
2182;49
2183;49
2183;6
2183;3
2184;49
2185;49
2186;49
2186;22
2186;3
2187;49
2188;49
2188;3
2189;49
2190;49
2191;49
2192;49
2193;6
2193;49
2193;7
2194;49
2194;22
2195;49
2196;49
2196;22
2197;49
2197;22
2198;49
2199;49
2200;49
2201;49
2202;49
2203;49
2204;49
2204;7
2205;3
2206;49
2206;7
2208;49
2209;49
2210;49
2211;49
2212;49
2213;49
2214;49
2215;49
2216;49
2217;49
2218;6
2220;49
2221;49
2222;49
2223;49
2224;49
2224;3
2225;3
2226;49
2227;49
2228;49
2229;49
2230;49
2231;49
2232;49
2233;49
2234;49
2235;49
2235;100
2237;168
2239;49
2240;49
2241;49
2242;49
2243;49
2244;49
2245;49
2246;49
2247;49
2248;49
2249;49
2250;49
2251;49
2252;49
2253;49
2254;49
2255;49
2255;3
2256;49
2257;49
2258;49
2259;49
2260;49
2261;6
2261;49
2262;49
2263;6
2263;49
2264;49
2264;100
2265;49
2266;49
2266;22
2266;3
2267;6
2268;49
2268;22
2269;49
2269;22
2270;49
2271;49
2271;22
2272;49
2272;7
2273;49
2273;100
2274;3
2275;49
2276;49
2277;49
2278;49
2279;49
2280;49
2281;49
2282;49
2283;49
2284;49
2285;49
2285;22
2286;49
2287;49
2287;100
2287;22
2288;49
2289;49
2290;49
2290;3
2291;49
2292;49
2292;3
2293;49
2294;49
2295;49
2295;6
2296;49
2297;49
2298;49
2298;3
2299;49
2299;7
2300;49
2301;49
2302;49
2303;49
2305;49
2306;49
2307;49
2308;49
2309;49
2310;49
2311;49
2312;49
2312;7
2313;49
2314;49
2315;49
2316;49
2317;49
2318;49
2318;3
2319;49
2319;3
2320;49
2321;49
2321;100
2322;49
2323;49
2323;10
2324;3
2325;49
2326;49
2327;49
2328;49
2329;49
2330;49
2331;49
2332;10
2333;49
2334;49
2335;49
2336;49
2337;49
2338;49
2339;49
2340;49
2341;49
2342;49
2342;7
2343;49
2344;49
2345;49
2346;49
2347;49
2348;49
2349;49
2350;49
2350;3
2351;49
2352;49
2353;6
2353;49
2354;49
2354;7
2355;49
2356;49
2356;7
2357;49
2357;7
2358;49
2358;7
2359;49
2360;49
2361;49
2361;7
2362;49
2363;6
2363;49
2364;49
2364;7
2364;22
2365;49
2365;22
2366;153
2367;49
2368;49
2369;49
2370;49
2371;49
2372;49
2373;49
2374;49
2374;100
2375;49
2376;49
2377;49
2378;49
2379;49
2380;49
2381;49
2382;49
2383;49
2384;49
2385;49
2385;7
2386;49
2387;49
2388;49
2389;49
2389;7
2390;49
2391;49
2392;49
2393;49
2394;49
2394;3
2395;49
2395;3
2396;49
2397;49
2397;7
2398;49
2398;3
2399;49
2399;3
2400;49
2402;49
2403;49
2404;49
2404;7
2404;165
2405;49
2406;49
2406;7
2407;100
2408;49
2408;100
2408;3
2409;49
2410;49
2411;49
2412;49
2413;49
2414;49
2415;40
2416;49
2416;3
2417;49
2418;49
2419;49
2420;22
2421;49
2422;49
2423;49
2423;3
2424;49
2424;3
2425;49
2426;49
2428;49
2429;49
2429;7
2430;49
2431;49
2431;100
2432;49
2433;49
2434;49
2434;100
2434;7
2435;49
2435;100
2436;49
2437;49
2438;49
2439;49
2440;49
2441;6
2441;49
2442;10
2443;49
2444;3
2445;49
2446;49
2447;49
2448;49
2449;49
2450;49
2451;49
2451;154
2451;3
2452;49
2453;49
2454;49
2455;49
2456;49
2457;49
2458;49
2458;165
2459;49
2460;49
2460;7
2460;165
2461;49
2461;7
2462;49
2462;21
2463;49
2464;49
2465;49
2466;49
2467;49
2468;49
2469;49
2470;49
2471;49
2472;49
2472;7
2473;49
2474;49
2475;49
2476;49
2476;6
2477;49
2479;49
2481;49
2482;49
2483;49
2484;3
2485;49
2487;49
2488;29
2489;49
2490;49
2490;6
2491;49
2492;49
2492;7
2493;49
2494;6
2495;49
2496;49
2497;49
2498;49
2499;49
2499;7
2500;49
2501;6
2502;49
2503;49
2504;49
2505;3
2506;49
2507;49
2508;49
2508;7
2509;49
2510;49
2511;49
2511;22
2512;49
2513;49
2513;7
2514;6
2515;6
2516;49
2517;49
2518;49
2519;49
2520;49
2520;22
2521;6
2521;49
2522;49
2523;49
2524;49
2525;49
2526;49
2526;3
2527;49
2528;49
2529;49
2530;49
2531;49
2533;49
2534;49
2535;49
2536;49
2537;49
2538;49
2539;49
2540;49
2541;49
2542;40
2542;49
2543;49
2544;49
2545;6
2545;49
2546;49
2547;49
2548;49
2549;49
2550;49
2551;49
2552;49
2553;49
2553;7
2554;49
2555;49
2555;100
2556;29
2556;5
2556;73
2557;49
2557;73
2558;49
2559;49
2560;49
2561;49
2562;49
2563;6
2564;47
2565;29
2565;21
2566;49
2567;49
2568;49
2569;49
2570;49
2571;49
2572;49
2572;73
2573;49
2573;7
2574;49
2575;49
2576;49
2577;71
2578;49
2578;73
2579;49
2580;49
2581;49
2582;49
2583;49
2584;49
2585;49
2586;49
2587;49
2588;49
2589;49
2590;49
2591;49
2592;49
2592;7
2593;49
2594;49
2595;49
2596;49
2597;49
2597;100
2598;49
2600;49
2601;49
2601;73
2602;49
2603;49
2604;6
2605;49
2606;49
2607;49
2608;49
2609;49
2610;49
2611;49
2612;49
2613;49
2614;49
2615;6
2616;49
2616;100
2617;22
2619;49
2619;100
2620;49
2621;49
2622;49
2622;100
2623;49
2624;49
2625;49
2626;49
2626;100
2626;3
2627;49
2628;49
2629;49
2630;49
2631;49
2632;49
2633;49
2634;49
2635;49
2636;49
2636;3
2637;49
2638;49
2639;49
2640;49
2640;73
2641;49
2641;22
2642;49
2643;49
2644;49
2645;49
2646;49
2647;49
2648;49
2649;6
2650;49
2650;100
2651;49
2652;49
2653;49
2654;49
2656;49
2657;49
2658;49
2659;49
2660;49
2661;49
2662;49
2662;7
2663;6
2664;49
2664;100
2665;49
2666;49
2666;7
2667;49
2668;49
2669;49
2670;49
2671;154
2672;49
2673;49
2674;49
2674;100
2675;49
2676;49
2677;49
2678;49
2679;49
2680;49
2681;49
2682;49
2683;49
2684;49
2685;49
2686;49
2687;49
2688;49
2689;49
2690;49
2691;49
2692;49
2693;49
2694;49
2695;49
2696;6
2696;49
2697;49
2698;49
2699;49
2700;49
2701;49
2701;165
2701;3
2702;3
2703;49
2703;100
2703;22
2703;3
2704;49
2704;22
2705;49
2705;100
2705;22
2706;49
2707;49
2708;49
2709;49
2710;49
2711;49
2712;49
2713;49
2714;49
2715;49
2716;49
2717;49
2718;49
2718;3
2719;3
2720;52
2721;49
2722;49
2723;49
2724;49
2725;49
2725;3
2726;49
2727;49
2728;6
2728;49
2729;49
2730;49
2731;49
2731;7
2731;22
2732;49
2732;22
2733;49
2733;22
2734;49
2734;3
2735;49
2736;49
2737;49
2737;22
2738;49
2739;49
2740;49
2741;49
2742;49
2743;49
2744;49
2745;49
2746;49
2746;100
2747;49
2748;49
2749;49
2750;22
2751;49
2752;49
2753;49
2754;6
2754;49
2755;49
2755;100
2756;49
2757;6
2758;49
2759;49
2760;6
2760;49
2761;49
2762;49
2763;49
2764;49
2764;73
2765;6
2765;49
2765;100
2767;49
2768;49
2769;49
2770;49
2771;49
2772;49
2772;7
2773;3
2774;49
2775;3
2776;49
2777;49
2778;49
2779;49
2780;49
2781;49
2782;49
2783;49
2784;49
2785;6
2785;49
2786;49
2787;49
2787;22
2788;49
2788;3
2789;49
2789;22
2791;49
2792;49
2793;49
2794;6
2795;6
2796;49
2797;49
2798;49
2799;49
2800;49
2801;49
2802;49
2803;49
2804;49
2805;49
2806;6
2806;49
2807;49
2808;49
2809;49
2810;49
2811;49
2812;49
2813;49
2814;49
2815;49
2815;3
2816;49
2817;49
2817;73
2818;49
2819;49
2820;49
2821;49
2821;73
2822;49
2822;73
2823;49
2824;49
2825;49
2826;49
2827;49
2827;154
2828;3
2829;49
2830;49
2831;49
2831;22
2832;49
2832;6
2833;49
2834;49
2835;49
2835;3
2836;49
2837;6
2838;49
2839;49
2840;49
2841;49
2842;49
2843;49
2844;49
2845;49
2845;3
2846;49
2847;6
2848;49
2849;49
2850;49
2851;49
2852;49
2853;49
2854;49
2855;49
2856;49
2857;49
2858;49
2859;49
2860;49
2861;49
2862;49
2863;49
2864;49
2865;49
2866;49
2867;49
2868;49
2868;3
2869;49
2870;49
2871;49
2871;7
2872;49
2873;49
2874;49
2874;7
2874;3
2875;49
2876;49
2877;49
2878;49
2878;100
2879;49
2880;49
2881;49
2882;49
2883;3
2884;49
2884;168
2885;6
2886;49
2887;49
2888;49
2889;49
2889;22
2890;49
2891;49
2892;49
2893;49
2894;49
2895;49
2896;49
2897;49
2898;49
2899;49
2900;49
2901;49
2902;7
2903;49
2904;49
2905;49
2905;3
2906;49
2907;49
2907;100
2908;6
2908;21
2909;49
2910;49
2911;49
2911;7
2911;22
2912;49
2913;49
2914;49
2915;49
2916;49
2917;49
2918;49
2919;49
2919;7
2920;49
2921;49
2922;49
2922;3
2923;49
2924;49
2925;49
2926;49
2927;49
2929;49
2930;49
2931;49
2931;11
2932;49
2933;49
2934;49
2935;49
2936;49
2937;49
2939;49
2940;49
2941;49
2941;22
2943;49
2944;40
2945;49
2946;49
2947;49
2948;49
2949;49
2950;49
2951;49
2952;49
2952;47
2953;49
2954;49
2955;49
2956;49
2957;49
2958;49
2959;49
2960;49
2961;7
2962;49
2962;100
2963;49
2964;49
2965;49
2966;49
2967;49
2968;49
2969;49
2969;100
2970;49
2971;49
2972;49
2973;49
2974;49
2975;49
2976;49
2977;49
2978;49
2979;49
2980;49
2981;49
2983;49
2984;49
2986;49
2987;49
2987;71
2989;49
2990;49
2991;49
2992;49
2993;49
2993;7
2994;22
2995;49
2996;49
2996;154
2997;49
2998;49
2999;49
3000;49
3001;49
3001;100
3005;49
3005;22
3006;49
3007;49
3008;49
3009;49
3010;49
3011;49
3012;49
3013;49
3014;49
3015;49
3017;49
3017;100
3018;49
3019;49
3020;49
3021;49
3022;49
3023;49
3023;154
3024;49
3025;49
3026;49
3027;49
3028;6
3028;49
3029;49
3030;49
3031;49
3032;49
3033;49
3034;49
3035;49
3036;49
3037;49
3038;49
3039;49
3040;49
3041;49
3042;49
3043;49
3044;49
3045;49
3045;22
3046;49
3047;49
3048;49
3049;49
3050;49
3051;49
3052;49
3053;49
3054;49
3055;49
3056;49
3057;49
3058;49
3059;49
3060;49
3061;49
3062;49
3063;49
3064;49
3064;100
3065;49
3067;49
3067;100
3068;49
3069;49
3070;49
3071;49
3072;49
3073;10
3074;49
3075;49
3075;100
3077;49
3078;49
3079;49
3080;49
3081;49
3081;73
3082;49
3083;49
3084;49
3085;49
3086;49
3087;49
3088;49
3088;73
3089;49
3090;49
3091;49
3092;49
3093;49
3094;49
3095;49
3096;49
3097;49
3098;49
3099;49
3100;49
3101;49
3102;49
3103;49
3104;49
3105;49
3106;49
3107;49
3108;49
3109;49
3111;49
3112;49
3113;49
3114;49
3115;49
3116;49
3117;49
3118;49
3119;49
3120;49
3120;7
3121;49
3122;49
3123;49
3124;49
3125;49
3126;49
3127;49
3128;49
3129;49
3130;49
3131;49
3132;49
3133;49
3134;49
3135;49
3136;49
3137;49
3138;49
3139;49
3140;49
3141;49
3142;49
3143;49
3144;49
3145;49
3146;49
3147;49
3148;49
3149;49
3150;49
3151;49
3152;49
3153;49
3154;49
3155;49
3156;49
3157;49
3158;49
3159;49
3160;49
3160;100
3161;49
3162;49
3162;73
3163;49
3164;49
3165;49
3166;49
3167;49
3168;49
3168;57
3169;6
3169;49
3170;49
3171;49
3171;100
3172;49
3172;100
3173;49
3174;49
3175;49
3176;49
3176;73
3176;3
3177;49
3178;10
3179;49
3180;49
3181;49
3182;49
3182;22
3183;49
3184;49
3185;49
3186;6
3186;49
3187;49
3188;6
3188;49
3189;49
3190;49
3190;73
3191;49
3192;49
3193;49
3194;49
3195;49
3196;49
3197;49
3198;49
3199;49
3200;49
3201;49
3202;49
3203;49
3204;49
3205;49
3206;49
3207;49
3208;49
3209;49
3210;49
3211;49
3212;49
3213;49
3214;49
3214;100
3215;49
3216;6
3217;6
3218;49
3219;49
3220;49
3221;49
3221;32
3222;49
3223;49
3224;49
3225;49
3226;49
3226;100
3227;49
3227;164
3227;3
3228;49
3228;22
3229;49
3230;49
3231;49
3232;49
3233;49
3234;6
3234;49
3235;49
3236;49
3237;49
3238;49
3239;49
3240;49
3241;49
3242;3
3243;3
3244;6
3245;49
3246;49
3247;49
3248;49
3249;49
3249;73
3250;49
3250;3
3251;3
3252;49
3253;49
3254;49
3255;49
3256;49
3257;49
3258;49
3259;49
3259;100
3260;49
3261;49
3262;49
3263;49
3264;49
3264;100
3265;49
3265;100
3266;49
3267;49
3268;49
3269;49
3270;49
3271;49
3272;10
3273;49
3274;49
3275;49
3276;49
3277;49
3278;49
3279;49
3280;49
3281;49
3282;6
3282;49
3283;49
3284;49
3285;49
3286;49
3287;64
3288;49
3289;49
3290;49
3292;49
3293;49
3294;49
3295;49
3296;49
3297;49
3298;49
3299;49
3300;49
3301;49
3302;49
3303;49
3304;49
3305;49
3306;49
3307;49
3308;49
3309;49
3309;7
3310;49
3311;49
3312;49
3313;49
3314;49
3315;6
3315;49
3315;73
3316;49
3316;100
3316;73
3316;21
3317;49
3317;100
3318;49
3319;49
3319;22
3320;49
3321;49
3322;49
3323;49
3324;49
3325;49
3326;49
3327;49
3328;49
3329;49
3330;49
3331;49
3332;49
3333;29
3334;49
3335;49
3336;49
3337;49
3338;49
3338;6
3340;49
3340;3
3341;49
3342;49
3343;49
3346;6
3347;11
3348;29
3349;49
3350;49
3351;49
3352;49
3353;49
3354;49
3355;49
3355;3
3356;49
3357;49
3358;49
3359;49
3360;49
3361;49
3362;49
3363;49
3364;49
3365;49
3366;49
3367;49
3368;49
3369;49
3370;6
3371;49
3372;49
3373;49
3374;49
3375;49
3376;49
3377;49
3378;49
3379;49
3380;49
3381;49
3382;49
3383;6
3384;49
3385;49
3386;49
3387;49
3387;57
3388;49
3389;49
3390;49
3390;22
3391;49
3391;100
3392;49
3393;49
3394;49
3395;49
3396;49
3397;49
3398;49
3399;49
3400;49
3401;49
3402;49
3403;49
3403;22
3404;49
3405;49
3406;49
3406;7
3407;49
3408;49
3409;49
3410;49
3411;49
3412;49
3413;49
3414;49
3415;49
3416;49
3417;49
3418;49
3419;49
3420;49
3421;49
3422;49
3423;49
3424;49
3425;49
3426;49
3427;6
3428;6
3428;49
3429;49
3429;3
3430;3
3431;49
3431;21
3432;49
3433;13
3434;49
3435;49
3435;100
3436;49
3438;49
3439;6
3439;49
3440;49
3440;3
3441;49
3441;3
3442;49
3443;49
3444;49
3445;49
3446;49
3447;49
3447;22
3448;49
3449;49
3450;49
3451;49
3452;49
3452;3
3453;49
3453;22
3454;49
3455;49
3456;49
3456;3
3457;49
3457;3
3458;49
3459;49
3461;49
3462;49
3463;6
3463;49
3463;7
3464;49
3465;6
3465;49
3465;7
3465;3
3466;49
3466;3
3467;49
3468;49
3469;49
3469;3
3470;49
3471;49
3472;49
3473;6
3473;49
3474;49
3475;49
3476;49
3477;49
3478;49
3478;3
3479;7
3480;49
3481;49
3481;3
3482;49
3482;22
3483;49
3484;49
3485;49
3486;49
3487;49
3488;49
3489;49
3489;100
3490;49
3491;49
3492;49
3493;49
3494;49
3495;49
3495;3
3496;49
3497;49
3498;49
3499;49
3500;49
3501;49
3502;49
3503;49
3504;49
3505;49
3506;71
3506;22
3507;49
3508;49
3509;49
3509;100
3510;49
3512;49
3513;49
3514;49
3515;49
3516;49
3517;6
3518;49
3519;49
3520;49
3521;49
3522;49
3523;49
3524;49
3525;49
3526;49
3527;49
3528;49
3529;49
3530;49
3531;49
3532;49
3533;49
3533;3
3534;49
3535;49
3536;49
3537;49
3538;49
3539;49
3540;49
